;Team1Bans;Team2Bans;Team1Picks;Team2Picks;GameId;Winner
25;Aatrox,Ahri,Akali,Alistar,Qiyana;Aphelios,Irelia,Seraphine,Yone,Yasuo;Volibear,Udyr,Viktor,Caitlyn,Morgana;Gragas,Dr. Mundo,Azir,Xayah,Karma;Upsurge Premier League/2021 Season/Winter Season_Week 5_2_3;1
26;Aatrox,Ahri,Akali,Amumu,Anivia;Tristana,Hecarim,Diana,Sion,Gragas;Karma,Olaf,Orianna,Jinx,Thresh;Renekton,Nidalee,Yone,Kai'Sa,Rell;Upsurge Premier League/2021 Season/Spring Season_Week 4_3_2;2
27;Aatrox,Ahri,Akali,Amumu,Anivia;Zyra,Zilean,Yuumi,Akshan,Cho'Gath;Camille,Syndra,Jarvan IV,Jhin,Xerath;Malphite,Xin Zhao,Corki,Ezreal,Karma;Dutch Tour/2022 Season/Spring Qualifiers/Qualifier 2_Quarterfinals_4_2;1
28;Aatrox,Ahri,Akali,Anivia,Akshan;Gwen,Zeri,Thresh,Hecarim,Xin Zhao;Renekton,Olaf,Syndra,Caitlyn,Lux;Gangplank,Viego,Viktor,Jhin,Leona;Nerd Street Winter Champs/2022 Season/Finals_Playoffs_7_1;2
29;Aatrox,Ahri,Akali,Annie,Ashe;Alistar,Amumu,Anivia,Aurelion Sol,Azir;Gangplank,Lee Sin,Corki,Jinx,Leona;Tryndamere,Graves,Zoe,Aphelios,Braum;Nerd Street Winter Champs/2022 Season/Finals_Group A_2_1;2
30;Aatrox,Ahri,Akali,Annie,Ashe;Amumu,Anivia,Alistar,Aphelios,Azir;Gnar,Rek'Sai,Syndra,Kalista,Thresh;Gangplank,Jarvan IV,Galio,Tristana,Taric;Upsurge Premier League/2020 Season/Summer Season_Week 5_4_1;1
31;Aatrox,Ahri,Akali,Annie,Aurelion Sol;Amumu,Alistar,Anivia,Pyke,Ashe;Ornn,Trundle,Orianna,Varus,Morgana;Sett,Lee Sin,Viktor,Aphelios,Braum;Upsurge Premier League/2020 Season/Summer Season_Week 4_3_3;1
32;Aatrox,Ahri,Akali,Annie,Blitzcrank;Amumu,Brand,Anivia,Ashe,Braum;Lucian,Jarvan IV,Lissandra,Jinx,Thresh;Gangplank,Trundle,LeBlanc,Caitlyn,Rakan;HUE Invitational 2021_Semifinals_1_2;1
33;Aatrox,Ahri,Akali,Aurelion Sol,Anivia;Amumu,Akshan,Alistar,Azir,Annie;Dr. Mundo,Gwen,Lucian,Jhin,Thresh;Kennen,Lee Sin,LeBlanc,Varus,Bard;Upsurge Premier League/2021 Season/Summer Season_Week 5_8_2;2
34;Aatrox,Ahri,Akali,Brand,Bard;Seraphine,Lillia,Senna,Malphite,Renekton;Shen,Udyr,Orianna,Kai'Sa,Soraka;Camille,Ivern,Azir,Miss Fortune,Galio;Open Tour Benelux/2021 Season/Spring Qualifiers/Qualifier 3_Round of 16_2_2;2
35;Aatrox,Ahri,Akali,Cho'Gath,Akshan;Amumu,Blitzcrank,Caitlyn,Bard,Dr. Mundo;Renekton,Viego,Sylas,Miss Fortune,Leona;Camille,Trundle,Twisted Fate,Varus,Rakan;HUE Invitational 2021_Round 1_1_2;2
36;Aatrox,Ahri,Akali,Cho'Gath,Darius;Akshan,Graves,Yuumi,Olaf,Hecarim;Camille,Trundle,Azir,Kalista,Renata Glasc;Ornn,Lee Sin,Ziggs,Jhin,Leona;Unified Premier League/2022 Season/Fall Playoffs_Week 2_2_3;1
37;Aatrox,Ahri,Akali,Draven,Kassadin;Thresh,Bard,Xin Zhao,Braum,Ekko;Renekton,Viego,Karma,Jinx,Leona;Gwen,Zac,Sett,Kai'Sa,Nautilus;Upsurge Premier League/2021 Season/Summer Season_Week 2_5_1;2
38;Aatrox,Ahri,Akali,Gwen,Amumu;Thresh,Tristana,Karma,Alistar,Lulu;Vladimir,Olaf,Orianna,Jinx,Gragas;Nocturne,Karthus,Qiyana,Aphelios,Rell;Upsurge Premier League/2021 Season/Spring Season_Week 5_4_2;2
39;Aatrox,Ahri,Akali,Kha'Zix,Kayle;Alistar,Amumu,Anivia,Evelynn,Ezreal;Camille,Rek'Sai,Ekko,Miss Fortune,Tahm Kench;Vladimir,Sejuani,Tristana,Syndra,Leona;Open Tour Benelux/2020 Season/Step 1_Semifinals_1_3;1
40;Aatrox,Ahri,Akali,Malphite,Poppy;Caitlyn,Amumu,Ashe,Darius,Dr. Mundo;Ornn,Graves,Mordekaiser,Senna,Taric;Volibear,Lee Sin,Diana,Varus,Nautilus;Open Tour Benelux/2020 Season/Step 4_Quarterfinals_4_2;1
41;Aatrox,Ahri,Akshan,Alistar,Amumu;Samira,Dr. Mundo,Viktor,Vex,Ziggs;Gragas,Hecarim,Akali,Xayah,Heimerdinger;Nasus,Xin Zhao,LeBlanc,Draven,Leona;Elite Series Amateur Circuit/2023 Season/Spring Open Tournaments/Open 3_Semifinals_1_3;2
42;Aatrox,Ahri,Akshan,Amumu,Alistar;Kled,Hecarim,Sylas,Thresh,Lulu;Gwen,Xin Zhao,LeBlanc,Jinx,Tahm Kench;Akali,Jarvan IV,Galio,Zeri,Leona;Unified Premier League/2022 Season/Spring Season_Week 6_10_2;1
43;Aatrox,Ahri,Akshan,Anivia,Annie;Graves,Yuumi,Kalista,Trundle,Bel'Veth;Sejuani,Jarvan IV,Akali,Aphelios,Soraka;Gangplank,Viego,Sylas,Varus,Renata Glasc;LA Comic Con Invitational_Group D_3_2;2
44;Aatrox,Ahri,Alistar,Anivia,Annie;Zeri,Viego,Volibear,Xayah,Ezreal;Darius,Gwen,Akshan,Ziggs,Bard;Ornn,Lillia,Ryze,Draven,Renata Glasc;Belgian Tour/2022 Season/Summer Qualifiers/Qualifier 3_Finals_1_2;2
45;Aatrox,Ahri,Alistar,Annie,Ashe;Akshan,Akali,Amumu,Anivia,Aphelios;Gnar,Hecarim,LeBlanc,Kai'Sa,Pyke;Gragas,Jarvan IV,Viktor,Varus,Karma;Luxembourg Tour/2022 Season/Spring Qualifiers/Qualifier 3_Semifinals_2_1;1
46;Aatrox,Ahri,Alistar,Annie,Ashe;Cho'Gath,Akali,Amumu,Anivia,Aphelios;Ornn,Nidalee,Orianna,Tristana,Thresh;Volibear,Graves,Lissandra,Jinx,Leona;Upsurge Premier League/2021 Season/Spring Season_Week 1_3_1;1
47;Aatrox,Ahri,Amumu,Aurelion Sol,Bard;Akali,Alistar,Anivia,Annie,Azir;Gangplank,Diana,Tahm Kench,Aphelios,Nautilus;Dr. Mundo,Olaf,Karma,Varus,Thresh;Upsurge Premier League/2021 Season/Summer Season_Week 3_8_1;1
48;Aatrox,Ahri,Amumu,Aurelion Sol,Blitzcrank;Akali,Annie,Anivia,Aphelios,Bard;Renekton,Taliyah,Twisted Fate,Kai'Sa,Rell;Gragas,Jarvan IV,Azir,Senna,Leona;Open Tour Benelux/2021 Season/Spring Qualifiers/Qualifier 3_Round of 16_1_3;1
49;Aatrox,Ahri,Annie,Amumu,Ashe;Anivia,Bard,Cassiopeia,Akshan,Draven;Graves,Trundle,Akali,Aphelios,Thresh;Ornn,Xin Zhao,Veigar,Jinx,Nautilus;Nerd Street Winter Champs/2022 Season/Finals_Playoffs_2_1;2
